응답자 ID,Training 스타일 선호,Training 스타일 비선호,Validation 스타일 선호,Validation 스타일 비선호
64747,"158668, 158646, 158642, 158687, 158667, 158670, 158662, 158671, 158659, 158656, 158673, 158658, 158681, 158655, 158685, 158641, 158661, 158682, 158649, 158688, 158669, 158675, 158663, 158652","158657, 158664, 158665, 158680, 158644, 158683, 158672, 158643, 158647, 158653, 158676, 158654, 158640, 158677, 158639, 158648, 158684, 158678, 158650, 158674, 158645","158642, 158679, 158660, 158666, 158685, 158661, 158682, 158675, 158651","158680, 158647, 158676, 158648, 158674, 158645"
65139,"174211, 174231, 174233, 174242, 174225, 174221","174248, 174240, 174250, 174236, 174224, 174230, 174251, 174203, 174212, 174234, 174218, 174222, 174232, 174235, 174243, 174209, 174241, 174239, 174228, 174238, 174220, 174244, 174214, 174210, 174237, 174219, 174217, 174216, 174207, 174215, 174245, 174213, 174249, 174247, 174246, 174223, 174205, 174202, 174229, 174204",174233,"174240, 174203, 174218, 174228, 174208, 174226, 174207, 174245, 174247, 174227, 174205"
64346,"147886, 147916, 147872, 147892, 147905, 147873, 147918, 147910, 147877, 147897, 147883, 147914, 147896, 147884, 147889, 147878, 147890, 147900, 147879, 147895, 147887, 147903, 147885, 147876, 147904, 147913","147915, 147909, 147917, 147882, 147911, 147888, 147880, 147891, 147893, 147870, 147906, 147907, 147908, 147902, 147919, 147881, 147898, 147899, 147901, 147871","147886, 147877, 147875, 147890, 147895","147894, 147874, 147880, 147912, 147870, 147898, 147899"
63405,"122239, 122222, 122237, 122221, 122220, 122196, 122192, 122232, 122225, 122191, 122206, 122217, 122238, 122214, 122203, 122200, 122233, 122224, 122227, 122216, 122199, 122198","122194, 122207, 122218, 122223, 122240, 122193, 122212, 122234, 122226, 122201, 122236, 122213, 122231, 122229, 122211, 122202, 122230, 122197, 122205, 122204, 122210, 122235","122208, 122232, 122215, 122225, 122195, 122203, 122224","122207, 122212, 122219, 122226, 122209, 122211, 122202"
64561,"152853, 152884, 152859, 152874, 152864, 152875, 152854, 152840, 152843, 152879, 152844, 152845, 152883, 152869, 152835, 152860, 152872, 152856, 152882, 152873, 152838, 152865","152839, 152867, 152842, 152837, 152836, 152878, 152855, 152870, 152846, 152852, 152841, 152880, 152851, 152848, 152862, 152850, 152858, 152876, 152849, 152881, 152866, 152871, 152847, 152868","152853, 152859, 152874, 152854, 152857, 152861, 152869, 152835","152836, 152877, 152866, 152863"
7905,"12659, 12666, 12686, 12651, 12667","12654, 12672, 12655, 12664, 12673, 12670, 12674, 12653, 12669, 12657, 12696, 12695, 12676, 12665, 12694, 12678, 12689, 12679, 12685, 12677, 12698, 12675, 12671, 12693, 12680, 12691, 12656, 12688, 12682, 12681, 12663, 12662, 12697, 12652, 12650, 12658, 12668, 12687","12659, 12661","12683, 12692, 12689, 12699, 12660, 12671, 12691, 12684, 12697, 12690, 12658, 12668"
62952,"115410, 115444, 115440, 115416, 115427, 115429, 115400, 115405, 115425, 115407, 115435, 115412","115424, 115433, 115403, 115415, 115417, 115421, 115428, 115420, 115426, 115398, 115446, 115414, 115432, 115436, 115439, 115423, 115401, 115430, 115408, 115404, 115442, 115397, 115411, 115434, 115399, 115402, 115409, 115431, 115443, 115422, 115441, 115438, 115413","115418, 115410, 115437","115419, 115426, 115436, 115423, 115406, 115402, 115422, 115438, 115413"
59704,"87653, 87659, 87671, 87680, 87688, 87686, 87695, 87694, 87692, 87693, 87690, 87684, 87687, 87661, 87669, 87677, 87682, 87685, 87658","87662, 87663, 87683, 87657, 87673, 87698, 87665, 87667, 87652, 87700, 87699, 87691, 87654, 87656, 87664, 87675, 87674, 87696, 87676, 87679, 87689, 87672, 87678, 87666, 87681, 87670","87671, 87694, 87693, 87687, 87661, 87655, 87685","87697, 87656, 87668, 87660, 87678"
64633,"154752, 154743, 154716, 154740, 154732, 154757, 154759, 154728, 154754, 154718, 154723, 154710, 154749, 154758, 154733, 154719, 154725, 154741, 154721, 154736","154742, 154755, 154711, 154748, 154746, 154722, 154713, 154714, 154731, 154734, 154729, 154717, 154744, 154715, 154739, 154751, 154726, 154738, 154756, 154720, 154730, 154724, 154737","154743, 154732, 154754, 154727, 154753, 154719, 154721","154712, 154750, 154745, 154751, 154747, 154720, 154735"
64223,"144819, 144816, 144797, 144813, 144803, 144831, 144815, 144830, 144824, 144822, 144811, 144807, 144793","144828, 144790, 144791, 144833, 144836, 144805, 144826, 144800, 144809, 144827, 144817, 144820, 144814, 144832, 144808, 144825, 144792, 144806, 144796, 144810, 144812, 144799, 144801, 144794, 144804, 144818, 144802, 144795, 144835, 144837, 144798, 144823","144829, 144838, 144816, 144821, 144803, 144815","144791, 144817, 144832, 144834, 144825, 144799"
63369,"120846, 120802, 120805, 120832, 120827, 120839, 120829, 120838, 120845, 120843, 120815, 120821, 120824, 120837, 120840, 120820, 120814, 120847, 120804","120812, 120806, 120810, 120835, 120819, 120844, 120830, 120800, 120826, 120816, 120813, 120803, 120833, 120836, 120811, 120823, 120841, 120822, 120825, 120834, 120808, 120818, 120807, 120831, 120798, 120801, 120817","120799, 120839, 120814","120842, 120844, 120809, 120816, 120836, 120823, 120841, 120828"
60173,"92561, 92563, 92568, 92562, 92570, 92537, 92564, 92541, 92552, 92543, 92553, 92529, 92546, 92566, 92567, 92536, 92534, 92538, 92531, 92528, 92551, 92545, 92554, 92544, 92532, 92557, 92548, 92558, 92530","92535, 92533, 92522, 92524, 92556, 92525, 92523, 92549, 92560, 92550, 92565, 92547, 92559, 92569, 92542, 92526, 92540, 92571, 92555, 92527","92563, 92541, 92548","92524, 92550, 92569, 92540, 92539"
64310,"147117, 147098, 147094, 147107, 147089, 147092, 147097, 147101, 147095, 147080, 147079, 147099, 147119","147112, 147116, 147114, 147084, 147118, 147073, 147110, 147111, 147078, 147108, 147090, 147096, 147081, 147075, 147082, 147074, 147093, 147088, 147072, 147077, 147091, 147076, 147106, 147105, 147113, 147087, 147102, 147100, 147103, 147109, 147104, 147070, 147086, 147083, 147085",147099,"147112, 147116, 147071, 147091, 147105, 147113, 147103, 147083"
66513,"197745, 197763, 197776, 197766, 197782, 197749, 197761, 197779, 197760, 197752, 197737, 197777, 197773, 197769, 197754, 197762, 197757","197744, 197758, 197747, 197750, 197755, 197751, 197746, 197740, 197738, 197786, 197775, 197772, 197784, 197741, 197785, 197756, 197748, 197765, 197774, 197781, 197780, 197767, 197753, 197768, 197759, 197764, 197743, 197771, 197742, 197783",197737,"197739, 197778, 197775, 197784, 197765, 197774, 197770, 197753, 197771"
63392,"121695, 121705, 121699, 121686, 121703, 121664, 121669, 121701, 121673, 121709, 121704, 121662, 121668, 121693, 121678, 121690, 121706, 121689, 121702, 121677, 121684, 121700, 121665","121680, 121685, 121672, 121661, 121710, 121663, 121708, 121692, 121671, 121696, 121682, 121691, 121683, 121670, 121698, 121679, 121674, 121666, 121676, 121707","121686, 121664, 121681, 121694, 121702, 121677","121680, 121661, 121663, 121667, 121687, 121697, 121688"
59642,"87073, 87070, 87108, 87075, 87083, 87093, 87077, 87087, 87071, 87089, 87102, 87072, 87080, 87095, 87061, 87086, 87081, 87104, 87069, 87109, 87068, 87078, 87074, 87107, 87082, 87079, 87100, 87084","87098, 87066, 87091, 87063, 87097, 87088, 87092, 87065, 87099, 87062, 87064, 87094","87073, 87067, 87096, 87077, 87089, 87090, 87076, 87095, 87086, 87110, 87078, 87103","87105, 87063, 87097, 87106"
63508,"126820, 126818, 126827, 126810, 126792, 126828, 126806, 126815, 126798, 126825, 126793, 126833, 126826, 126804, 126834","126812, 126814, 126824, 126788, 126831, 126787, 126799, 126800, 126809, 126794, 126829, 126819, 126811, 126796, 126785, 126790, 126791, 126822, 126802, 126813, 126805, 126830, 126817, 126795, 126808, 126789, 126786, 126807, 126816, 126801, 126821, 126823, 126832, 126803","126820, 126793, 126834","126812, 126797, 126813, 126830"
64345,"147842, 147854, 147844, 147866, 147868, 147831, 147846, 147843, 147849, 147837, 147850, 147861, 147851, 147826, 147853, 147823, 147862, 147833, 147860, 147829, 147827, 147836","147865, 147847, 147834, 147858, 147856, 147824, 147821, 147869, 147859, 147840, 147839, 147864, 147832, 147845, 147852, 147857, 147848, 147838, 147841, 147867, 147830, 147863, 147855","147828, 147835, 147846, 147837, 147862, 147836","147820, 147822, 147857, 147841, 147825"
62653,"112394, 112358, 112389, 112390, 112367, 112384, 112392, 112377, 112365, 112385, 112363, 112353, 112369, 112393, 112372, 112398, 112381, 112366, 112360, 112400","112375, 112376, 112391, 112382, 112368, 112388, 112401, 112397, 112380, 112371, 112361, 112364, 112379, 112378, 112370, 112374, 112356, 112373, 112396, 112352, 112399, 112354, 112383, 112386, 112395","112359, 112360","112376, 112387, 112397, 112361, 112356, 112352, 112354, 112386, 112362"
63913,"137685, 137648, 137681, 137684, 137665, 137671, 137653, 137639, 137673, 137640, 137664, 137687, 137661, 137682, 137672, 137670, 137659, 137686, 137662, 137669, 137656","137678, 137683, 137649, 137647, 137643, 137654, 137655, 137666, 137675, 137651, 137668, 137645, 137657, 137642, 137677, 137674, 137688, 137667, 137652, 137680, 137660","137663, 137679, 137673","137678, 137641, 137643, 137655, 137675, 137644, 137677, 137667, 137658, 137646, 137680"
61104,"98366, 98345, 98373, 98392, 98390, 98348, 98350, 98365, 98354, 98363, 98389, 98367, 98391, 98374, 98368, 98386, 98361, 98357, 98387, 98351","98385, 98343, 98364, 98379, 98362, 98376, 98352, 98378, 98381, 98375, 98355, 98370, 98388, 98346, 98358, 98380, 98344, 98359, 98377, 98372, 98347, 98349, 98371, 98353","98369, 98383, 98386, 98361, 98357","98356, 98384, 98364, 98346, 98382, 98372, 98353"
64216,"144679, 144664, 144660, 144670, 144646, 144681, 144647, 144674, 144654, 144652, 144666, 144662, 144671, 144682, 144687, 144653, 144644, 144688","144656, 144659, 144643, 144648, 144649, 144650, 144658, 144640, 144683, 144673, 144655, 144651, 144663, 144669, 144689, 144641, 144642, 144675, 144680, 144665, 144657, 144685, 144676, 144661, 144678, 144677","144684, 144666, 144662, 144672","144656, 144650, 144668, 144669, 144641, 144642, 144675, 144667"
64397,"148757, 148744, 148773, 148747, 148779, 148784, 148749, 148770, 148766, 148759, 148768, 148753, 148748, 148754, 148776, 148790, 148783","148742, 148760, 148765, 148771, 148764, 148775, 148752, 148782, 148750, 148777, 148745, 148789, 148786, 148767, 148746, 148785, 148751, 148756, 148774, 148755, 148788, 148743, 148762, 148772, 148763, 148758, 148787, 148780, 148791, 148769","148784, 148768, 148781","148760, 148761, 148778, 148785, 148751, 148788"
28371,"45550, 45516, 45528, 45553, 45535, 45514, 45536, 45521, 45533, 45522, 45523, 45518, 45530, 45542, 45529, 45538, 45549, 45506","45519, 45507, 45551, 45546, 45534, 45512, 45524, 45543, 45520, 45509, 45505, 45510, 45525, 45548, 45532, 45552, 45508, 45554, 45511, 45539, 45540, 45537, 45541, 45515","45550, 45545, 45513, 45547, 45531, 45521, 45523, 45518, 45544","45527, 45509, 45525, 45532, 45517"
63479,"125478, 125475, 125498, 125468, 125495, 125494, 125459, 125464, 125474, 125465, 125486, 125473, 125467, 125458, 125466, 125460, 125500, 125477, 125463, 125476, 125481, 125490, 125484","125453, 125471, 125462, 125461, 125487, 125496, 125485, 125479, 125483, 125480, 125492, 125452, 125491, 125489, 125454, 125482, 125451, 125457, 125488, 125499, 125469","125468, 125495, 125472, 125465, 125460, 125493, 125456","125470, 125483, 125497, 125455, 125457"
63583,"130056, 130067, 130053, 130048, 130055, 130050, 130045, 130064, 130032, 130041, 130039","130035, 130034, 130043, 130069, 130060, 130073, 130046, 130059, 130027, 130072, 130054, 130026, 130031, 130051, 130066, 130068, 130044, 130057, 130040, 130028, 130063, 130029, 130071, 130037, 130030, 130061, 130058, 130062, 130025, 130036, 130038","130033, 130074, 130047, 130065, 130045, 130064, 130042, 130039","130035, 130046, 130052, 130072, 130028, 130070"
63057,"116586, 116585, 116579, 116581, 116545, 116566, 116563, 116564, 116580, 116571, 116558, 116543, 116575, 116584, 116546, 116551, 116569, 116547, 116587, 116555","116578, 116570, 116542, 116548, 116572, 116556, 116557, 116544, 116553, 116589, 116576, 116573, 116560, 116582, 116568, 116562, 116552, 116574, 116561, 116565, 116549, 116541, 116554, 116588, 116577, 116559","116550, 116571, 116543, 116583, 116587","116589, 116562, 116567, 116554, 116540"
64571,"153135, 153169, 153152, 153137, 153180, 153158, 153163, 153160","153153, 153145, 153155, 153156, 153154, 153184, 153161, 153176, 153162, 153143, 153173, 153164, 153141, 153165, 153139, 153136, 153171, 153138, 153166, 153151, 153140, 153183, 153178, 153179, 153177, 153149, 153144, 153168, 153182, 153148, 153170, 153147, 153150, 153159, 153146, 153181, 153157","153135, 153152","153167, 153172, 153139, 153138, 153149, 153144, 153182, 153148, 153181"
65071,"171954, 171928, 171946, 171939, 171952, 171922, 171920, 171942, 171945, 171929, 171953, 171948, 171940, 171941","171926, 171936, 171934, 171937, 171944, 171924, 171916, 171930, 171938, 171943, 171951, 171935, 171918, 171912, 171919, 171906, 171910, 171923, 171908, 171915, 171927, 171947, 171907, 171931, 171913, 171905, 171921","171917, 171933, 171914","171909, 171926, 171936, 171950, 171925, 171918, 171919, 171906, 171932, 171949, 171911, 171921"
67975,"233706, 233695, 233720, 233696, 233721, 233679, 233703, 233699, 233718, 233683, 233713, 233692, 233688, 233678, 233707, 233722, 233715, 233680, 233711","233712, 233705, 233681, 233682, 233689, 233704, 233686, 233708, 233684, 233674, 233697, 233710, 233714, 233717, 233716, 233690, 233694, 233709, 233685, 233700, 233693, 233701, 233675, 233702, 233677","233691, 233692, 233698, 233711","233673, 233687, 233716, 233709, 233685, 233719, 233676, 233675"
64503,"150999, 150992, 151008, 151024, 150989, 151022, 151019, 151011, 150998, 150986, 151007, 150990, 151029, 151027, 151000, 151004, 150994, 151028, 151025, 151018, 151009, 151023, 151031, 151006","151010, 151014, 151002, 151015, 151030, 150985, 151033, 151013, 151016, 151032, 150988, 150997, 151034, 150987, 151017, 150993, 150995, 150996, 151021, 151005, 151026, 151020, 151001","151011, 151012, 151027, 150994, 150991","151015, 150985, 151003, 151016"
64364,"148365, 148360, 148330, 148334, 148363, 148359, 148335, 148326, 148320, 148351, 148352, 148340, 148361, 148368, 148367, 148345","148324, 148339, 148362, 148323, 148322, 148347, 148336, 148366, 148357, 148346, 148327, 148369, 148333, 148355, 148343, 148338, 148358, 148356, 148331, 148341, 148337, 148353, 148325, 148329, 148354, 148348, 148364, 148344, 148321, 148350","148342, 148345, 148328","148322, 148336, 148346, 148332, 148356, 148353, 148349"
63769,"135858, 135867, 135895, 135859, 135874, 135869, 135894, 135856, 135863, 135853, 135878","135864, 135857, 135884, 135852, 135860, 135887, 135855, 135885, 135888, 135850, 135866, 135861, 135877, 135893, 135848, 135891, 135886, 135854, 135870, 135881, 135849, 135892, 135872, 135851, 135876, 135889, 135873, 135868, 135882, 135890, 135865, 135875, 135879","135858, 135896, 135894","135864, 135855, 135888, 135871, 135847, 135891, 135862, 135880, 135883"
63424,"123022, 123034, 123018, 123036, 123011, 122989, 123021, 122991, 123032, 123002, 123027, 123035, 122997, 123007","123033, 123010, 123029, 123020, 123023, 123024, 123009, 123026, 123025, 122992, 123012, 123030, 123019, 123014, 122988, 123013, 123003, 122998, 122990, 123006, 123016, 123008, 122996, 123015, 123017, 123028, 123001, 122993, 123031, 123000, 123005","122999, 123036, 123007","123004, 122987, 123020, 123026, 123014, 122994, 123015, 122995"
59083,"84089, 84088, 84091, 84069, 84080, 84087, 84084, 84071, 84072, 84086, 84105, 84113, 84074, 84070, 84083, 84102, 84065, 84106, 84110, 84077, 84104, 84078, 84075, 84081","84066, 84101, 84099, 84094, 84098, 84076, 84108, 84095, 84096, 84107, 84079, 84109, 84090, 84064, 84068, 84082, 84103, 84097","84069, 84093, 84111, 84105, 84102, 84073, 84085","84066, 84092, 84099, 84100, 84067, 84103, 84097"
64460,"149864, 149882, 149898, 149876, 149899, 149878, 149901, 149888, 149866, 149893, 149894, 149868, 149879, 149886, 149873, 149892, 149909, 149861, 149871, 149870, 149908","149880, 149904, 149869, 149863, 149889, 149885, 149865, 149906, 149902, 149862, 149874, 149907, 149905, 149891, 149897, 149881, 149872, 149900, 149903, 149860, 149877, 149890","149883, 149898, 149876, 149875, 149895, 149868, 149884, 149909","149905, 149887, 149896, 149867"
62868,"114412, 114419, 114446, 114438, 114436, 114450, 114443, 114452, 114440, 114449, 114421, 114407","114447, 114439, 114409, 114430, 114437, 114422, 114410, 114441, 114405, 114406, 114418, 114448, 114433, 114428, 114416, 114442, 114434, 114403, 114423, 114425, 114429, 114426, 114413, 114431, 114424, 114404, 114420, 114417, 114411, 114414, 114432, 114444","114446, 114445, 114435, 114421, 114408","114415, 114416, 114424, 114404, 114420, 114411"
28912,"49379, 49408, 49388, 49386, 49394, 49387, 49410, 49401, 49385, 49383","49409, 49389, 49392, 49411, 49376, 49375, 49404, 49397, 49368, 49403, 49406, 49390, 49366, 49407, 49398, 49369, 49364, 49381, 49377, 49395, 49384, 49405, 49382, 49363, 49399, 49400, 49396, 49365, 49412, 49378, 49374, 49373, 49372, 49402, 49380, 49367","49391, 49370","49397, 49390, 49371, 49382, 49393, 49380, 49367"
63435,"123497, 123517, 123501, 123533, 123485, 123508, 123526, 123520, 123531, 123530, 123503, 123515, 123495, 123491, 123532, 123514, 123505, 123521, 123493, 123509, 123527, 123511, 123506, 123534, 123518, 123500, 123524, 123499","123488, 123513, 123516, 123504, 123486, 123519, 123489, 123496, 123498, 123525, 123487, 123529, 123502, 123494, 123522","123523, 123517, 123526, 123530, 123505, 123510, 123507, 123528","123490, 123529, 123494, 123492"
30790,"55670, 55641, 55647, 55673, 55648, 55682, 55658, 55638, 55639, 55675","55661, 55646, 55659, 55643, 55655, 55666, 55644, 55637, 55667, 55669, 55678, 55674, 55677, 55652, 55680, 55651, 55681, 55633, 55636, 55671, 55653, 55654, 55657, 55640, 55649, 55663, 55650, 55662, 55679, 55664, 55645, 55660, 55672, 55676, 55634, 55642",,"55665, 55659, 55666, 55656, 55651, 55671, 55668, 55635, 55642"
63545,"128494, 128513, 128503, 128482, 128515, 128501, 128492, 128481, 128519, 128496, 128512, 128495, 128490, 128499","128510, 128504, 128498, 128491, 128474, 128476, 128488, 128486, 128514, 128475, 128508, 128477, 128489, 128483, 128518, 128478, 128500, 128485, 128473, 128480, 128484, 128516, 128472, 128509, 128506, 128493, 128520, 128511, 128497","128513, 128479, 128501, 128519","128507, 128483, 128502, 128478, 128517, 128500, 128505, 128487"
21432,"30686, 30698, 30692, 30683, 30669, 30709, 30690, 30685, 30694, 30691, 30702, 30677, 30703, 30711, 30717, 30706","30682, 30676, 30707, 30708, 30714, 30688, 30675, 30699, 30673, 30715, 30671, 30695, 30716, 30687, 30674, 30697, 30681, 30718, 30680, 30679, 30678, 30670, 30705, 30713, 30684, 30700, 30689, 30712, 30693, 30696","30710, 30669, 30690, 30694, 30703","30675, 30704, 30713, 30712"
62349,"109217, 109253, 109225, 109262, 109237, 109238, 109215, 109221, 109233, 109242, 109254, 109259, 109229, 109234, 109236, 109248, 109223, 109230, 109240, 109249, 109246","109224, 109227, 109226, 109239, 109214, 109232, 109244, 109231, 109247, 109228, 109250, 109241, 109222, 109251, 109261, 109258, 109256, 109235, 109252, 109257, 109245, 109220, 109255, 109218, 109260, 109263","109234, 109230","109226, 109216, 109247, 109222, 109261, 109243"
63927,"138046, 138064, 138085, 138063, 138041, 138071, 138052, 138060, 138054, 138080, 138086, 138079, 138061, 138081, 138045, 138051, 138059","138075, 138055, 138062, 138039, 138067, 138050, 138043, 138066, 138068, 138074, 138065, 138048, 138058, 138040, 138083, 138037, 138038, 138076, 138069, 138073, 138049, 138047, 138044, 138042, 138072, 138077, 138082, 138078, 138056, 138057, 138053","138054, 138084","138066, 138070, 138049, 138072, 138078"
59812,"88519, 88528, 88538, 88531, 88527, 88536, 88500, 88539, 88508, 88511, 88516","88497, 88532, 88501, 88537, 88526, 88503, 88513, 88510, 88498, 88514, 88533, 88522, 88499, 88505, 88542, 88541, 88540, 88520, 88525, 88530, 88524, 88523, 88504, 88534, 88543, 88518, 88517, 88535, 88521, 88496, 88507, 88502","88539, 88509","88532, 88537, 88510, 88499, 88495, 88507, 88494, 88512, 88515, 88529"
63569,"129426, 129460, 129438, 129440, 129439, 129415, 129418, 129429, 129414, 129422, 129432","129449, 129441, 129445, 129413, 129454, 129458, 129452, 129446, 129424, 129420, 129444, 129448, 129442, 129412, 129423, 129456, 129428, 129461, 129419, 129430, 129451, 129450, 129459, 129421, 129425, 129436, 129434, 129453, 129416, 129443, 129431, 129457, 129433, 129455, 129427","129417, 129414","129423, 129437, 129434, 129453, 129435, 129431, 129433"
62361,"109439, 109419, 109455, 109441, 109459, 109423, 109429, 109461, 109456, 109436, 109453, 109445, 109452, 109427, 109421, 109446, 109440, 109448, 109416, 109438, 109425, 109444, 109413, 109450, 109422, 109443, 109424, 109435, 109460, 109454","109437, 109449, 109414, 109418, 109420, 109431, 109417, 109442, 109457, 109432, 109447, 109451, 109458, 109434, 109462, 109426","109459, 109430, 109415, 109413, 109428","109433, 109442, 109432, 109462"
63644,"132398, 132417, 132383, 132394, 132390, 132396, 132411, 132412, 132381, 132403, 132387, 132378, 132406, 132377, 132409, 132407, 132385, 132379, 132370","132373, 132393, 132416, 132391, 132404, 132402, 132388, 132375, 132384, 132371, 132372, 132400, 132405, 132380, 132392, 132386, 132389, 132413, 132414, 132382, 132369, 132410, 132395, 132401","132398, 132376, 132390, 132408, 132403, 132415, 132399, 132379","132380, 132397, 132386, 132369"
7658,"12490, 12466, 12482, 12457, 12481, 12483, 12453, 12498, 12499, 12477","12467, 12471, 12458, 12452, 12468, 12480, 12473, 12476, 12475, 12456, 12487, 12470, 12472, 12494, 12479, 12463, 12464, 12478, 12488, 12465, 12493, 12469, 12486, 12455, 12461, 12495, 12451, 12496, 12474, 12485, 12491, 12462, 12484, 12454, 12497","12490, 12492, 12500","12459, 12460, 12468, 12487, 12463, 12485, 12454"
